City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Carnarvon,-24.8667,113.6333,69.87,78,40,21.85,AU,2021-11-30 17:16:58
1,Hermanus,-34.4187,19.2345,66.9,73,74,9.73,ZA,2021-11-30 17:16:58
2,Hithadhoo,-0.6,73.0833,82.11,75,13,7.63,MV,2021-11-30 17:16:58
3,Cherskiy,68.75,161.3,-13.95,98,100,5.77,RU,2021-11-30 17:16:59
4,Saint-Philippe,-21.3585,55.7679,76.59,79,46,8.93,RE,2021-11-30 17:16:59
5,Busselton,-33.65,115.3333,49.08,82,0,7.09,AU,2021-11-30 17:16:59
6,Cape Town,-33.9258,18.4232,69.1,57,70,10.49,ZA,2021-11-30 17:12:02
7,Port Elizabeth,-33.918,25.5701,65.1,77,0,10.36,ZA,2021-11-30 17:17:00
8,Magugu,-4.0167,35.7667,75.88,61,83,5.99,TZ,2021-11-30 17:17:00
9,Talnakh,69.4865,88.3972,-20.79,95,72,8.03,RU,2021-11-30 17:17:01
10,Vila Franca Do Campo,37.7167,-25.4333,65.19,86,98,13.24,PT,2021-11-30 17:17:01
11,Bluff,-46.6,168.3333,48.79,82,100,14.52,NZ,2021-11-30 17:17:01
12,Oistins,13.0667,-59.5333,82.49,69,75,24.16,BB,2021-11-30 17:17:02
13,Sistranda,63.7256,8.834,31.96,55,100,13.56,NO,2021-11-30 17:17:02
14,Mpongwe,-13.5091,28.155,74.61,35,23,6.49,ZM,2021-11-30 17:17:02
15,Ushuaia,-54.8,-68.3,56.86,47,20,10.36,AR,2021-11-30 17:17:03
16,Nuuk,64.1835,-51.7216,32.61,100,90,25.32,GL,2021-11-30 17:17:03
17,Massakory,12.996,15.7293,89.67,12,22,9.64,TD,2021-11-30 17:17:03
18,Zhezkazgan,47.8043,67.7144,20.91,90,5,4.43,KZ,2021-11-30 17:17:04
19,Vaini,-21.2,-175.2,75.36,88,40,4.61,TO,2021-11-30 17:17:04
20,Butaritari,3.0707,172.7902,80.46,80,98,8.86,KI,2021-11-30 17:17:04
21,Victoria,22.2855,114.1577,64.38,46,24,1.99,HK,2021-11-30 17:17:01
22,Thunder Bay,48.4001,-89.3168,36.55,57,52,8.99,CA,2021-11-30 17:13:09
23,Dikson,73.5069,80.5464,-15.2,100,99,6.82,RU,2021-11-30 17:17:05
24,Lompoc,34.6391,-120.4579,84.09,48,20,9.22,US,2021-11-30 17:17:05
25,San Ignacio,17.1561,-89.0714,78.94,78,40,4.61,BZ,2021-11-30 17:17:05
26,Smithers,54.7804,-127.1743,34.12,86,90,11.5,CA,2021-11-30 17:17:06
27,Glendive,47.1053,-104.7125,41.63,93,1,16.11,US,2021-11-30 17:13:12
28,Punta Arenas,-53.15,-70.9167,64.51,34,0,19.57,CL,2021-11-30 17:14:27
29,Novo Aripuana,-5.1206,-60.3797,90.64,55,100,2.19,BR,2021-11-30 17:17:06
30,Sembakung,3.8167,117.25,78.73,99,92,1.61,ID,2021-11-30 17:17:07
31,Castro,-24.7911,-50.0119,82.31,27,0,8.77,BR,2021-11-30 17:17:07
32,Albany,42.6001,-73.9662,35.74,72,97,3.49,US,2021-11-30 17:16:32
